user_id,country,subscription_type,device_preferred,signup_date
1,IN,Basic,Mobile,2023-06-02
2,BR,Standard,Mobile,2021-11-09
3,UK,Premium,TV,2023-04-20
4,US,Premium,Mobile,2022-06-03
5,IN,Premium,Mobile,2021-07-25
6,IN,Standard,TV,2022-01-10
7,IN,Standard,Mobile,2022-03-27
8,BR,Premium,TV,2022-09-18
9,US,Basic,Mobile,2023-02-23
10,UK,Standard,Mobile,2022-08-18
11,IN,Basic,Mobile,2021-06-28
12,BR,Premium,Mobile,2021-07-29
13,UK,Premium,TV,2022-05-15
14,IN,Basic,Mobile,2022-04-09
15,IN,Premium,Laptop,2023-04-20
16,IN,Premium,Mobile,2021-05-04
17,IN,Basic,Mobile,2021-04-23
18,US,Standard,TV,2021-01-12
19,US,Premium,Mobile,2021-05-06
20,IN,Basic,Laptop,2022-07-19
21,US,Standard,TV,2021-11-27
22,IN,Basic,Laptop,2021-10-10
23,IN,Premium,TV,2021-05-20
24,IN,Premium,Mobile,2022-02-05
25,US,Premium,Mobile,2021-04-07
26,UK,Standard,Mobile,2022-06-01
27,IN,Premium,Laptop,2022-07-23
28,US,Premium,TV,2023-04-26
29,US,Standard,Mobile,2021-03-10
30,IN,Premium,Laptop,2021-04-28
31,US,Basic,Mobile,2023-06-07
32,IN,Standard,Laptop,2021-02-28
33,IN,Basic,Mobile,2021-02-02
34,BR,Basic,TV,2021-11-14
35,BR,Basic,Laptop,2021-02-19
36,UK,Standard,Mobile,2023-05-30
37,IN,Standard,Mobile,2022-05-04
38,IN,Premium,Mobile,2021-01-19
39,US,Basic,Mobile,2022-12-27
40,US,Standard,Mobile,2021-07-16
41,IN,Standard,TV,2023-06-10
42,US,Premium,Laptop,2022-03-26
43,IN,Standard,Laptop,2022-07-13
44,BR,Standard,Mobile,2022-11-10
45,IN,Premium,TV,2022-03-28
46,US,Standard,Laptop,2021-10-16
47,IN,Basic,Mobile,2021-05-21
48,US,Basic,Laptop,2021-03-25
49,US,Premium,Laptop,2022-11-25
50,IN,Basic,Mobile,2022-01-26
51,BR,Premium,Mobile,2022-08-14
52,UK,Standard,Mobile,2021-08-03
53,BR,Premium,Mobile,2022-06-10
54,BR,Premium,TV,2021-08-03
55,US,Premium,TV,2022-02-07
56,BR,Standard,Laptop,2021-05-08
57,IN,Premium,Mobile,2023-04-02
58,IN,Standard,Mobile,2022-04-22
59,IN,Standard,Laptop,2023-01-30
60,IN,Standard,Laptop,2022-02-08
61,IN,Premium,Mobile,2021-01-29
62,IN,Premium,Laptop,2023-03-03
63,UK,Premium,TV,2021-12-04
64,IN,Standard,Mobile,2023-04-11
65,IN,Standard,Mobile,2022-12-15
66,US,Premium,TV,2021-12-27
67,IN,Basic,Mobile,2022-07-23
68,UK,Basic,Mobile,2022-01-27
69,IN,Standard,Mobile,2021-08-06
70,BR,Basic,Mobile,2022-07-28
71,UK,Basic,TV,2022-10-31
72,IN,Basic,Laptop,2021-07-21
73,IN,Basic,Mobile,2021-01-17
74,UK,Basic,TV,2021-11-18
75,UK,Premium,TV,2022-06-02
76,UK,Standard,TV,2022-07-24
77,UK,Standard,Mobile,2021-11-21
78,IN,Standard,Mobile,2022-02-16
79,IN,Basic,TV,2021-11-14
80,IN,Premium,TV,2022-11-12
81,BR,Premium,Mobile,2021-03-23
82,US,Basic,Mobile,2022-04-19
83,IN,Standard,Mobile,2022-04-13
84,IN,Premium,TV,2022-03-01
85,IN,Premium,Laptop,2023-01-01
86,IN,Standard,Mobile,2022-11-20
87,UK,Standard,Mobile,2021-07-23
88,US,Basic,Laptop,2022-08-06
89,BR,Premium,TV,2022-01-22
90,US,Basic,Mobile,2023-02-17
91,IN,Premium,TV,2021-04-08
92,UK,Standard,TV,2021-12-11
93,UK,Standard,Mobile,2023-03-14
94,US,Standard,Laptop,2021-07-27
95,UK,Basic,Mobile,2022-05-29
96,US,Basic,TV,2022-09-28
97,US,Basic,Laptop,2023-03-03
98,US,Basic,Laptop,2022-08-09
99,IN,Premium,TV,2021-06-15
100,IN,Standard,Mobile,2021-01-22
101,IN,Basic,TV,2021-06-03
102,US,Premium,Laptop,2022-03-15
103,IN,Premium,Mobile,2021-10-22
104,US,Premium,Laptop,2021-08-07
105,BR,Premium,TV,2022-10-31
106,IN,Basic,Mobile,2022-05-10
107,US,Standard,TV,2021-08-18
108,UK,Premium,TV,2021-01-20
109,IN,Standard,Mobile,2022-07-07
110,IN,Basic,TV,2021-05-28
111,IN,Premium,Mobile,2021-04-18
112,IN,Basic,Mobile,2022-02-07
113,BR,Basic,Mobile,2022-08-19
114,UK,Standard,TV,2022-04-28
